model	abbreviation	officialName	equation	GENE ASSOCIATION	lowbnd	uppbnd	obj_coef	COMPARTMENT	SUBSYSTEM
iMsi385	r123	2_5_diamino_6_ribitylamino_4_3H__pyrimidinone_5__phosphate_deaminase	2,5-diamino-6-ribitylamino-4(3H)-pyrimidinone 5'-phosphate[1] + H2O[1] => 5-Amino-6-(5'-phosphoribitylamino)uracil[1] + Ammonium[1]	Msm_0065:Msm_0687	0	1000	0	NA	NA
iMsi385	r124	enolase	D-Glycerate 2-phosphate[1] <=> H2O[1] + Phosphoenolpyruvate[1]	Msm_1435	-1000	1000	0	NA	Glycolysis / Gluconeogenesis
iMsi385	r125	F420_Deydrogenase	coenzyme ferredoxin 420-2 (reduced)[1] + methanophenazine (oxidized)[1] => coenzyme ferredoxin 420-2 (oxidized)[1] + methanophenazine (reduced)[1]	Msm_0312:Msm_1121;Msm_1071	0	1000	0	NA	NA
iMsi385	r126	F420H2_oxidase	2 coenzyme ferredoxin 420-2 (oxidized)[1] + 2 H2O[1] <=> 2 coenzyme ferredoxin 420-2 (reduced)[1] + O2[1]	Msm_0222	0	0	0	NA	NA
iMsi385	r127	coenzyme_F420_dependent_N_5__N_10__methenyltetrahydrosarcinapterin_dehydrogenase	coenzyme ferredoxin 420-2 (oxidized)[1] + N5,N10-methylene-5,6,7,8-tetrahydromethanopterin[1] <=> coenzyme ferredoxin 420-2 (reduced)[1] + methenyl-tetrahydrosarcinapterin[1]	Msm_1204	-1000	1000	0	NA	NA
iMsi385	r128	coenzyme_F420_dependent_N_5__N_10__methenyltetrahydrosarcinapterin_reductase	coenzyme ferredoxin 420-2 (reduced)[1] + N5,N10-methylene-5,6,7,8-tetrahydromethanopterin[1] <=> coenzyme ferredoxin 420-2 (oxidized)[1] + N5-methyl-tetrahydrosarcinapterin[1]	Msm_0542	-1000	1000	0	NA	NA
iMsi385	r129	F420_dependent_NADP_reductase	coenzyme ferredoxin 420-2 (oxidized)[1] + NADPH[1] <=> coenzyme ferredoxin 420-2 (reduced)[1] + NADP+[1]	Msm_0049	-1000	1000	0	NA	NA
iMsi385	r130	F420_Reducing_Hydrogenase	coenzyme ferredoxin 420-2 (oxidized)[1] + H2[1] => coenzyme ferredoxin 420-2 (reduced)[1]	Msm_1124:Msm_1121:Msm_1123:Msm_1122	0	1000	0	NA	NA
iMsi385	r131	fructose_bisphosphate_aldolase	D-Fructose 1,6-bisphosphate[1] <=> Dihydroxyacetone phosphate[1] + Glyceraldehyde 3-phosphate[1]	Msm_0056	-1000	1000	0	NA	Glycolysis / Gluconeogenesis
iMsi385	r132	D_Fructose_1_phosphate_D_glyceraldehyde_3_phosphate_lyase	D-Fructose 1-phosphate[1] <=> Dihydroxyacetone phosphate[1] + D-Glyceraldehyde[1]	Msm_0056	-1000	1000	0	NA	NA
iMsi385	r133	iron__II__transport_via_ABC_system	ATP[1] + H2O[1] => ADP[1] + Phosphate[1]	Msm_0589;Msm_0589	0	0	0	NA	NA
iMsi385	r134	iron__III__transport_via_ABC_system	ATP[1] + H2O[1] => ADP[1] + Phosphate[1]	Msm_1395;Msm_1395;Msm_1394;Msm_1394	0	0	0	NA	NA
iMsi385	r135	iron__III__dicitrate_transport_via_ABC_system	ATP[1] + 2 Citrate[1] + H2O[1] => ADP[1] + 2 Citrate[1] + Phosphate[1]	Msm_1394;Msm_1395;Msm_1395	0	0	0	NA	NA
iMsi385	r136	formylmethanofuran_dehydrogenase__b_	CO2[1] + 2 ferredoxin (reduced) 2[4Fe-4S][1] + methanofuran_b[1] <=> 2 ferredoxin (oxidized) 2[4Fe-4S][1] + formylmethanofuran_b[1] + H2O[1]	Msm_1413;Msm_1414	-1000	1000	0	NA	NA
iMsi385	r137	formylmethanofuran_H4SPT_N_formyltransferase__b_	formylmethanofuran_b[1] + tetrahydrosarcinapterin[1] <=> formyltetrahydrosarcinapterin[1] + methanofuran_b[1]	Msm_1092	-1000	1000	0	NA	NA
iMsi385	r138	farnesyltranstransferase	Farnesyl diphosphate[1] + Isopentenyl diphosphate[1] => Geranylgeranyl diphosphate[1] + Diphosphate[1]	Msm_1443	0	1000	0	NA	NA
iMsi385	r139	farnesyltranstransferase__3_hyroxy_	3-hydroxy-farnesyl diphosphate[1] + Isopentenyl diphosphate[1] => 3-hydroxy-geranylgeranyl diphosphate[1] + Diphosphate[1]	Msm_1443;Msm_0096	0	1000	0	NA	NA
iMsi385	r140	fumarase	Fumarate[1] + H2O[1] <=> L-Malate[1]	Msm_0563:Msm_0769:Msm_0447:Msm_0929	-1000	1000	0	NA	Citrate cycle (TCA cycle)
iMsi385	r141	glucosamine_1_phosphate_N_acetyltransferase	Acetyl-CoA[1] + D-Glucosamine 1-phosphate[1] => N-Acetyl-D-glucosamine 1-phosphate[1] + CoA[1]	Msm_0655	0	1000	0	NA	NA
iMsi385	r142	glycerol_1_phosphate_dehydrogenase__NAD_	Dihydroxyacetone phosphate[1] + NADH[1] <=> Glycerol 1-phosphate[1] + NAD+[1]	Msm_0286	-1000	1000	0	NA	NA
iMsi385	r143	glucose_1_phosphate_thymidylyltransferase	dTTP[1] + D-Glucose 1-phosphate[1] => dTDPglucose[1] + Diphosphate[1]	Msm_1307	0	1000	0	NA	NA
iMsi385	r144	glutamate_1_semialdehyde_aminotransferase	L-Glutamate 1-semialdehyde[1] => 5-Amino-4-oxopentanoate[1]	Msm_1368;Msm_1233	0	1000	0	NA	NA
iMsi385	r145	glucose_6_phosphate_dehydrogenase__F420_Dependent_	coenzyme ferredoxin 420-2 (oxidized)[1] + D-Glucose 6-phosphate[1] => 6-phospho-D-glucono-1,5-lactone[1] + coenzyme ferredoxin 420-2 (reduced)[1]	Msm_0542	0	1000	0	NA	NA
iMsi385	r146	UTP_glucose_1_phosphate_uridylyltransferase__irreversible_	D-Glucose 1-phosphate[1] + UTP[1] => Diphosphate[1] + UDPglucose[1]	Msm_1604	0	1000	0	NA	NA
iMsi385	r147	glycogen synthase (UDPGlc)	UDPglucose[1] => UDP[1] + Glycogen[1]	NA	0	1000	0	NA	NA
iMsi385	r148	glyceraldehyde_3_phosphate_dehydrogenase	3-Phospho-D-glyceroyl phosphate[1] + NADH[1] <=> Glyceraldehyde 3-phosphate[1] + NAD+[1] + Phosphate[1]	Msm_0962	-1000	1000	0	NA	Glycolysis / Gluconeogenesis
iMsi385	r149	glyceraldehyde_3_phosphate_dehydrogenase__NAD_P_____phosphorylating_	3-Phospho-D-glyceroyl phosphate[1] + NADPH[1] <=> Glyceraldehyde 3-phosphate[1] + NADP+[1] + Phosphate[1]	NA	0	0	0	NA	Glycolysis / Gluconeogenesis
iMsi385	r150	gamma_F420_0_gamma_L_glutamate_ligase	coenzyme ferredoxin 420-0[1] + L-Glutamate[1] + GTP[1] => coenzyme ferredoxin 420-1[1] + GDP[1] + Phosphate[1]	Msm_0975	0	1000	0	NA	NA
iMsi385	r151	gamma_F420_1_gamma_L_glutamate_ligase	coenzyme ferredoxin 420-1[1] + L-Glutamate[1] + GTP[1] => coenzyme ferredoxin 420-2 (oxidized)[1] + GDP[1] + Phosphate[1]	Msm_0975	0	1000	0	NA	NA
iMsi385	r152	gamma_F420_2_gamma_L_glutamate_ligase	coenzyme ferredoxin 420-2 (oxidized)[1] + L-Glutamate[1] + GTP[1] => coenzyme ferredoxin 420-3[1] + GDP[1] + Phosphate[1]	Msm_0975	0	1000	0	NA	NA
iMsi385	r153	gamma_F420_3_gamma_L_glutamate_ligase	coenzyme ferredoxin 420-3[1] + L-Glutamate[1] + GTP[1] => coenzyme ferredoxin 420-4[1] + GDP[1] + Phosphate[1]	Msm_0975	0	1000	0	NA	NA
iMsi385	r154	gamma_F420_4_gamma_L_glutamate_ligase	coenzyme ferredoxin 420-4[1] + L-Glutamate[1] + GTP[1] => coenzyme ferredoxin 420-5[1] + GDP[1] + Phosphate[1]	Msm_0975	0	1000	0	NA	NA
iMsi385	r155	gamma_F420_5_gamma_L_glutamate_ligase	coenzyme ferredoxin 420-5[1] + L-Glutamate[1] + GTP[1] => coenzyme ferredoxin 420-6[1] + GDP[1] + Phosphate[1]	Msm_0975	0	1000	0	NA	NA
iMsi385	r156	gamma_F420_6_gamma_L_glutamate_ligase	coenzyme ferredoxin 420-6[1] + L-Glutamate[1] + GTP[1] => coenzyme ferredoxin 420-7[1] + GDP[1] + Phosphate[1]	Msm_0975	0	1000	0	NA	NA
iMsi385	r157	glutamine_fructose_6_phosphate_transaminase	D-Fructose 6-phosphate[1] + L-Glutamine[1] => D-Glucosamine 6-phosphate[1] + L-Glutamate[1]	Msm_1551	0	1000	0	NA	NA
iMsi385	r158	geranylgeranylglyceryl_phosphate_synthase	Geranylgeranyl diphosphate[1] + Glycerol 1-phosphate[1] => (S)-3-O-geranylgeranylglyceryl phosphate[1] + Diphosphate[1]	Msm_0124	0	1000	0	NA	NA
iMsi385	r159	glycine_hydroxymethyltransferase	L-Serine[1] + 5,6,7,8-Tetrahydrofolate[1] => Glycine[1] + H2O[1] + 5,10-Methylenetetrahydrofolate[1]	Msm_1337	0	1000	0	NA	NA
iMsi385	R01224	5-methyltetrahydrofolate:NADP+ oxidoreductase	NADP+[1] + 5-Methyltetrahydrofolate[1] <=> 5,10-Methylenetetrahydrofolate[1] + NADPH[1]	NA	-1000	1000	0	NA	NA
iMsi385	R07168	5-methyltetrahydrofolate:NAD+ oxidoreductase	NAD+[1] + 5-Methyltetrahydrofolate[1] <=> 5,10-Methylenetetrahydrofolate[1] + NADH[1]	NA	-1000	1000	0	NA	NA
iMsi385	r160	glutamine_synthetase	ATP[1] + L-Glutamate[1] + Ammonium[1] => ADP[1] + L-Glutamine[1] + Phosphate[1]	Msm_1418	0	1000	0	NA	NA
iMsi385	r161	glutamyl_tRNA_Gln__amidotransferase	ATP[1] + L-Glutamine[1] + L_Glutamyl_tRNA_Gln_[1] + H2O[1] => ADP[1] + L-Glutaminyl-tRNA(Gln)[1] + L-Glutamate[1] + Phosphate[1]	Msm_1253:Msm_1101;Msm_0335	0	1000	0	NA	NA
iMsi385	r162	Glutamate_Decarboxylase	L-Glutamate[1] => 4-Aminobutanoate[1] + CO2[1]	Msm_0987;Msm_0878	0	1000	0	NA	NA
iMsi385	r163	glutamate_dehydrogenase__NAD_	L-Glutamate[1] + H2O[1] + NAD+[1] => 2-Oxoglutarate[1] + NADH[1] + Ammonium[1]	Msm_0888	0	1000	0	NA	NA
iMsi385	r164	glutamate_dehydrogenase__NADP_	2-Oxoglutarate[1] + NADPH[1] + Ammonium[1] => L-Glutamate[1] + H2O[1] + NADP+[1]	Msm_0888	0	1000	0	NA	NA
iMsi385	r165	glutamine_phosphoribosyldiphosphate_amidotransferase	L-Glutamine[1] + H2O[1] + 5-Phospho-alpha-D-ribose 1-diphosphate[1] => L-Glutamate[1] + Diphosphate[1] + 5-Phospho-beta-D-ribosylamine[1]	Msm_1704	0	1000	0	NA	NA
iMsi385	r166	5-Phospho-D-ribosylamine:glycine ligase (ADP-forming)	ATP[1] + Glycine[1] + 5-Phospho-beta-D-ribosylamine[1] <=> ADP[1] + Phosphate[1] + 5'-Phosphoribosylglycinamide[1]	Msm_1227	-1000	1000	0	NA	Purine metabolism
iMsi385	r166c	5'-Phosphoribosylformylglycinamide:L-glutamine amido-ligase (ADP-forming)	ATP[1] + L-Glutamine[1] + H2O[1] + 5'-Phosphoribosyl-N-formylglycinamide[1] <=> ADP[1] + 2-(Formamido)-N1-(5-phospho-D-ribosyl)acetamidine[1] + L-Glutamate[1] + Phosphate[1]	NA	-1000	1000	0	NA	Purine metabolism
iMsi385	r166b	10-Formyltetrahydrofolate:5'-phosphoribosylglycinamide formyltransferase	5'-Phosphoribosylglycinamide[1] + 10-Formyltetrahydrofolate[1] <=> 5'-Phosphoribosyl-N-formylglycinamide[1] + Tetrahydrofolate[1]	NA	-1000	1000	0	NA	Purine metabolism
iMsi385	r167	phosphoribosylglycinamide formyltransferase	N1-(5-Phospho-D-ribosyl)glycinamide[1] + H2O[1] + 5,10-Methenyltetrahydrofolate[1] <=> N2-Formyl-N1-(5-phospho-D-ribosyl)glycinamide[1] + Tetrahydrofolate[1]	NA	-1000	1000	0	NA	Purine metabolism
iMsi385	r168	glutamate_synthase__F420_	2-Oxoglutarate[1] + coenzyme ferredoxin 420-2 (reduced)[1] + L-Glutamine[1] => coenzyme ferredoxin 420-2 (oxidized)[1] + 2 L-Glutamate[1]	Msm_0370;Msm_0368;Msm_0369	0	1000	0	NA	NA
iMsi385	r169	glutamyl_tRNA_reductase	L-Glutamyl-tRNA(Glu)[1] + NADPH[1] => L-Glutamate 1-semialdehyde[1] + NADP+[1] + tRNA (Glu)[1]	Msm_0967	0	1000	0	NA	NA
iMsi385	r170	Glutamyl_tRNA_synthetase	ATP[1] + L-Glutamate[1] + tRNA (Glu)[1] => AMP[1] + L-Glutamyl-tRNA(Glu)[1] + Diphosphate[1]	Msm_1452	0	1000	0	NA	NA
iMsi385	r171	Glutamyl_tRNA_synthetase__Gln_	ATP[1] + L-Glutamate[1] + tRNA(Gln)[1] => AMP[1] + L_Glutamyl_tRNA_Gln_[1] + Diphosphate[1]	Msm_1452	0	1000	0	NA	NA
iMsi385	r172	Glycine_betaine_transport_via_ABC_system	ATP[1] + Glycine_betaine[1] + H2O[1] => ADP[1] + Glycine betaine[1] + Phosphate[1]	Msm_0290;Msm_1611;Msm_0857	0	0	0	NA	NA
iMsi385	r173	Glycyl_tRNA_synthetase	ATP[1] + Glycine[1] + tRNA(Gly)[1] => AMP[1] + Glycyl-tRNA(Gly)[1] + Diphosphate[1]	Msm_0403	0	1000	0	NA	NA
iMsi385	r174	GMP_synthase	ATP[1] + Ammonium[1] + Xanthosine 5'-phosphate[1] => AMP[1] + GMP[1] + Diphosphate[1]	Msm_0345;Msm_0343	0	1000	0	NA	NA
iMsi385	r175	GMP_synthase	ATP[1] + L-Glutamine[1] + H2O[1] + Xanthosine 5'-phosphate[1] => AMP[1] + L-Glutamate[1] + GMP[1] + Diphosphate[1]	Msm_0345;Msm_0343	0	0	0	NA	NA
iMsi385	r176	geranyltranstransferase	Geranyl diphosphate[1] + Isopentenyl diphosphate[1] => Farnesyl diphosphate[1] + Diphosphate[1]	Msm_1443;Msm_0096	0	1000	0	NA	NA
iMsi385	r177	geranyltranstransferase__3_hydroxy_	3-hydroxy-geranyl diphsophate[1] + Isopentenyl diphosphate[1] => 3-hydroxy-farnesyl diphosphate[1] + Diphosphate[1]	Msm_1443;Msm_0096	0	1000	0	NA	NA
iMsi385	r178	glutathione_oxidoreductase	Oxidized glutathione[1] + NADPH[1] <=> 2 Reduced glutathione[1] + NADP+[1]	Msm_0637	-1000	1000	0	NA	NA
iMsi385	r179	glutathione_oxidoreductase	GTP[1] + 2 H2O[1] => triaminopyrimidine triphosphate[1] + Formate[1]	Msm_0651	0	1000	0	NA	NA
iMsi385	r180	guanine_phosphoribosyltransferase	Guanine[1] + 5-Phospho-alpha-D-ribose 1-diphosphate[1] => GMP[1] + Diphosphate[1]	Msm_1359	0	1000	0	NA	NA
iMsi385	r182	hydroxyarchaetidylinositol_hydrogenase	2-O-(3'hydroxy)geranyl-3-O-geranyl-sn-glycero-1-phospho-myo-inositol[1] + 7 NADPH[1] => 2-O-(3'-hydroxyl)phytanyl-3-O-phytanyl-sn-glycero-1-phospho-myo-inositol[1] + 7 NADP+[1]	Msm_1701	0	1000	0	NA	NA
iMsi385	r183	hydroxyarchaetidylserine_hydrogenase	2-O-(3'-hydroxy)geranyl-3-O-geranyl-sn-glyceroserine[1] + 7 NADPH[1] => 2-O-(3'-hydroxy)phytanyl-3-O-phytanyl-sn-glycero-l-phosphoserine[1] + 7 NADP+[1]	Msm_1701	0	1000	0	NA	NA
iMsi385	r184	homocitrate_synthase	Acetyl-CoA[1] + 2-Oxoglutarate[1] + H2O[1] => CoA[1] + 2-Hydroxybutane-1,2,4-tricarboxylate[1]	Msm_0722;Msm_0350;Msm_1246	0	1000	0	NA	NA
iMsi385	r185	Heterodisulphide_reductase	heterodisulfide[1] + methanophenazine (reduced)[1] => coenzyme b[1] + coenzyme m[1] + methanophenazine (oxidized)[1]	Msm_1336;Msm_0082:Msm_0083;Msm_0795:Msm_0796	0	1000	0	NA	NA
iMsi385	r186	hydroxyethylthiazole_kinase	4-Methyl-5-(2-hydroxyethyl)-thiazole[1] + ATP[1] => 4-Methyl-5-(2-phosphoethyl)-thiazole[1] + ADP[1]	Msm_0916	0	1000	0	NA	NA
iMsi385	r187	histidinol_dehydrogenase	H2O[1] + L-Histidinol[1] + 2 NAD+[1] => L-Histidine[1] + 2 NADH[1]	Msm_1238	0	1000	0	NA	NA
iMsi385	r188	histidinol_phosphatase	H2O[1] + L-Histidinol phosphate[1] => L-Histidinol[1] + Phosphate[1]	Msm_1206	0	1000	0	NA	NA
iMsi385	r189	Histidyl_tRNA_synthetase	ATP[1] + L-Histidine[1] + tRNA(His)[1] => AMP[1] + L-Histidyl-tRNA(His)[1] + Diphosphate[1]	Msm_1181	0	1000	0	NA	NA
iMsi385	r190	H_/K__gastric/non_gastric_P_ATPase_and_ABC_ATPase	ATP[1] + H2O[1] => ADP[1] + Phosphate[1]	Msm_1252	0	0	0	NA	NA
iMsi385	r191	hydroxymethylbilane_synthase	H2O[1] + 4 Porphobilinogen[1] => Hydroxymethylbilane[1] + 4 Ammonium[1]	Msm_0881	0	1000	0	NA	NA
iMsi385	r192	Hydroxymethylglutaryl_CoA_reductase__ir_	Hydroxymethylglutaryl-CoA[1] + 2 NADPH[1] => CoA[1] + (R)-Mevalonate[1] + 2 NADP+[1]	Msm_0227	0	1000	0	NA	NA
iMsi385	r193	Hydroxymethylglutaryl_CoA_synthase__ir_	Acetoacetyl-CoA[1] + Acetyl-CoA[1] + H2O[1] => CoA[1] + Hydroxymethylglutaryl-CoA[1]	Msm_1561	0	1000	0	NA	NA
iMsi385	r194	hydroxymethylpyrimidine_kinase__ATP_	4-Amino-5-hydroxymethyl-2-methylpyrimidine[1] + ATP[1] => 4-Amino-2-methyl-5-phosphomethylpyrimidine[1] + ADP[1]	Msm_0289	0	1000	0	NA	NA
iMsi385	r195	homoserine_dehydrogenase__NADPH_	L-Aspartate 4-semialdehyde[1] + NADPH[1] <=> L-Homoserine[1] + NADP+[1]	Msm_0154	-1000	1000	0	NA	NA
iMsi385	r196	homoserine_O_trans_acetylase	Acetyl-CoA[1] + L-Homoserine[1] <=> O-Acetyl-L-homoserine[1] + CoA[1]	Msm_0175	-1000	1000	0	NA	NA
iMsi385	r197	histidinol_phosphate_transaminase	L-Glutamate[1] + 3-(Imidazol-4-yl)-2-oxopropyl phosphate[1] => 2-Oxoglutarate[1] + L-Histidinol phosphate[1]	Msm_0653	0	1000	0	NA	NA
iMsi385	r198	isocitrate_dehydrogenase__NADP_	2-Oxoglutarate[1] + CO2[1] + NADPH[1] <=> Isocitrate[1] + NADP+[1]	Msm_0373	-1000	1000	0	NA	NA
iMsi385	r199	Imidazole_glycerol_3_phosphate_synthase	L-Glutamine[1] + 5-[(5-phospho-1-deoxyribulos-1-ylamino)methylideneamino]-1-(5-phosphoribosyl)imidazole-4-carboxamide[1] => 5-Amino-1-(5-Phospho-D-ribosyl)imidazole-4-carboxamide[1] + D-erythro-1-(Imidazol-4-yl)glycerol 3-phosphate[1] + L-Glutamate[1]	Msm_1364:Msm_1159	0	1000	0	NA	NA
iMsi385	r200	imidazoleglycerol_phosphate_dehydratase	D-erythro-1-(Imidazol-4-yl)glycerol 3-phosphate[1] => H2O[1] + 3-(Imidazol-4-yl)-2-oxopropyl phosphate[1]	Msm_1206	0	1000	0	NA	NA
iMsi385	r201	indole_3_glycerol_phosphate_synthase	1-(2-Carboxyphenylamino)-1-deoxy-D-ribulose 5-phosphate[1] => C'-(3-Indolyl)-glycerol 3-phosphate[1] + CO2[1] + H2O[1]	Msm_1143	0	1000	0	NA	NA
iMsi385	r202	isoleucine_transaminase	2-Oxoglutarate[1] + L-Isoleucine[1] <=> (S)-3-Methyl-2-oxopentanoate[1] + L-Glutamate[1]	Msm_1202	-1000	1000	0	NA	NA
iMsi385	r203	Isoleucyl_tRNA_synthetase	ATP[1] + L-Isoleucine[1] + tRNA(Ile)[1] => AMP[1] + L-Isoleucyl-tRNA(Ile)[1] + Diphosphate[1]	Msm_1341;Msm_0275;Msm_1244	0	1000	0	NA	NA
iMsi385	r204	inositol_2_dehydrogenase	myo-Inositol[1] + NAD+[1] => 2-Inosose[1] + NADH[1]	Msm_0882	0	1000	0	NA	NA
iMsi385	r205	indolepyruvate_ferredoxin_oxidoreductase	CO2[1] + 2 ferredoxin (reduced) 2[4Fe-4S][1] + S-2-(indol-3-yl)acetyl-CoA[1] <=> CoA[1] + 2 ferredoxin (oxidized) 2[4Fe-4S][1] + Indolepyruvate[1]	Msm_0392:Msm_0391	-1000	1000	0	NA	NA
iMsi385	r206	indolepyruvate_ferredoxin_oxidoreductase__phenylpyvurate_	CO2[1] + 2 ferredoxin (reduced) 2[4Fe-4S][1] + Phenylacetyl-CoA[1] <=> CoA[1] + 2 ferredoxin (oxidized) 2[4Fe-4S][1] + Phenylpyruvate[1]	Msm_0333:Msm_0332:Msm_0331;Msm_0392:Msm_0391	-1000	1000	0	NA	NA
iMsi385	r207	indolepyruvate_ferredoxin_oxidoreductase__hydroxyphenylpyvurate_	3-(4-Hydroxyphenyl)pyruvate[1] + CoA[1] + 2 ferredoxin (oxidized) 2[4Fe-4S][1] <=> CO2[1] + 2 ferredoxin (reduced) 2[4Fe-4S][1] + 4-Hydroxyphenylacetyl-CoA[1]	Msm_0392:Msm_0391	-1000	1000	0	NA	NA
iMsi385	r208	isopentenyl_diphosphate_isomerase__type3_	coenzyme ferredoxin 420-2 (oxidized)[1] + Isopentenyl diphosphate[1] + NADH[1] => Dimethylallyl diphosphate[1] + coenzyme ferredoxin 420-2 (reduced)[1] + NAD+[1]	Msm_1441	0	1000	0	NA	NA
iMsi385	r209	isopentenyl_diphosphate_isomerase__type3_	coenzyme ferredoxin 420-2 (oxidized)[1] + Isopentenyl diphosphate[1] + NADPH[1] => Dimethylallyl diphosphate[1] + coenzyme ferredoxin 420-2 (reduced)[1] + NADP+[1]	Msm_1441	0	1000	0	NA	NA
iMsi385	r210	3_isopropylmalate_dehydrogenase	3-Carboxy-2-hydroxy-4-methylpentanoate[1] + NAD+[1] => 3-Carboxy-4-methyl-2-oxopentanoate[1] + NADH[1]	Msm_0373	0	1000	0	NA	NA
iMsi385	r211	Spontaneous Rxn	4-Methyl-2-oxopentanoate[1] + CO2[1] <=> 3-Carboxy-4-methyl-2-oxopentanoate[1]	NA	-1000	1000	0	NA	Valine, leucine and isoleucine biosynthesis
iMsi385	r212	2_isopropylmalate_hydratase	2-Isopropylmaleate[1] + H2O[1] <=> 3-Carboxy-3-hydroxy-4-methylpentanoate[1]	Msm_1300:Msm_1299;Msm_0847	-1000	1000	0	NA	NA
iMsi385	r213	3-Isopropylmalate hydro-lyase	3-Carboxy-2-hydroxy-4-methylpentanoate[1] <=> 2-Isopropylmaleate[1] + H2O[1]	NA	-1000	1000	0	NA	Valine, leucine and isoleucine biosynthesis
iMsi385	r214	2_isopropylmalate_synthase	3-Methyl-2-oxobutanoate[1] + Acetyl-CoA[1] + H2O[1] => 3-Carboxy-3-hydroxy-4-methylpentanoate[1] + CoA[1]	Msm_0722;Msm_0350;Msm_1246	0	1000	0	NA	NA
iMsi385	r215	ketol_acid_reductoisomerase__2_3_dihydroxy_3_methylbutanoate_	(S)-2-Acetolactate[1] + NADPH[1] <=> (R)-2,3-Dihydroxy-3-methylbutanoate[1] + NADP+[1]	Msm_1222	-1000	1000	0	NA	NA
iMsi385	r216	ketol_acid_reductoisomerase__2_Acetolactate_	(S)-2-Aceto-2-hydroxybutanoate[1] + NADPH[1] <=> (R)-2,3-Dihydroxy-3-methylpentanoate[1] + NADP+[1]	Msm_1222	-1000	1000	0	NA	NA
iMsi385	r218	leucine_transaminase	2-Oxoglutarate[1] + L-Leucine[1] <=> 4-Methyl-2-oxopentanoate[1] + L-Glutamate[1]	Msm_1202	-1000	1000	0	NA	NA
iMsi385	r219	Leucyl_tRNA_synthetase	ATP[1] + L-Leucine[1] + tRNA(Leu)[1] => AMP[1] + L-Leucyl-tRNA(Leu)[1] + Diphosphate[1]	Msm_1172	0	1000	0	NA	NA
iMsi385	r220	LPPG_Fo_2_phospho_L_lactate_transferase	7,8-didemethyl-8-hydroxy-5-deazariboflavin[1] + lactyl-(2)-diphospho-(5')-guanosine[1] => coenzyme ferredoxin 420-0[1] + GMP[1]	Msm_0974	0	1000	0	NA	NA
iMsi385	r221	LPPG_synthetase	2-phospho-L-lactate[1] + GTP[1] => lactyl-(2)-diphospho-(5')-guanosine[1] + Diphosphate[1]	Msm_1005	0	1000	0	NA	NA
iMsi385	r222	Lysyl_tRNA_synthetase	ATP[1] + L-Lysine[1] + tRNA(Lys)[1] => AMP[1] + L-Lysine-tRNA (Lys)[1] + Diphosphate[1]	Msm_1236;Msm_1387	0	1000	0	NA	NA
iMsi385	r223	mannose_1_phosphate_guanylyltransferase__GDP__reversible	GDP[1] + D-Mannose 1-phosphate[1] <=> GDP-D-mannose[1] + Phosphate[1]	Msm_0655	-1000	1000	0	NA	NA
iMsi385	r224	Methanol__coenzyme_M_methyltransferase	coenzyme m[1] + Methanol[1] => H2O[1] + methylcoenzyme m[1]	Msm_0515:Msm_0516;Msm_0518	0	1000	0	NA	NA
iMsi385	r225	Methyl_coenzyme_M_reductase	coenzyme b[1] + methylcoenzyme m[1] => Methane[1] + heterodisulfide[1]	Msm_1015:Msm_0905:Msm_1016	0	1000	0	NA	NA
iMsi385	r226	malate_dehydrogenase	NADH[1] + Oxaloacetate[1] <=> L-Malate[1] + NAD+[1]	Msm_0166	-1000	1000	0	NA	Citrate cycle (TCA cycle)
iMsi385	r227	methionine_adenosyltransferase	ATP[1] + H2O[1] + L-Methionine[1] => S-Adenosyl-L-methionine[1] + Phosphate[1] + Diphosphate[1]	Msm_1340	0	1000	0	NA	NA
iMsi385	r228	methionine_g_lyase	H2O[1] + L-Methionine[1] => 2-Oxobutanoate[1] + Methanethiol[1] + Ammonium[1]	Msm_0265	0	1000	0	NA	NA
iMsi385	r229	Methionyl_tRNA_synthetase	ATP[1] + L-Methionine[1] + tRNA(Met)[1] => AMP[1] + L-Methionyl-tRNA (Met)[1] + Diphosphate[1]	Msm_0071	0	1000	0	NA	NA
iMsi385	r230	mevalonate_kinase__atp_	ATP[1] + (R)-Mevalonate[1] => (R)-5-Phosphomevalonate[1] + ADP[1]	Msm_1439	0	1000	0	NA	NA
iMsi385	r231	magnesium_transport_via_ABC_system	ATP[1] + H2O[1] => ADP[1] + Phosphate[1]	Msm_0895	0	0	0	NA	NA
iMsi385	r233	myo_Inositol_1_phosphate_synthase	D-Glucose 6-phosphate[1] => 1D-myo-Inositol 1-phosphate[1]	Msm_0940	0	1000	0	NA	NA
iMsi385	r234	Mg_protoporphyrin_IX_magnesium_lyase	ADP[1] + Magnesium protoporphyrin[1] + Phosphate[1] <=> ATP[1] + H2O[1] + Protoporphyrin[1]	Msm_1715	-1000	1000	0	NA	NA
iMsi385	r235	5__methylthioadenosine_phosphorylase	5-Methylthioadenosine[1] + Phosphate[1] => 5-Methylthio-5-deoxy-D-ribose 1-phosphate[1] + Adenine[1]	Msm_0665	0	1000	0	NA	NA
iMsi385	r236	Methylthiol__coenzyme_M_methyltransferase	coenzyme m[1] + Dimethyl sulfide[1] => Methanethiol[1] + methylcoenzyme m[1]	Msm_0518:Msm_0516	0	1000	0	NA	NA
